115  41.25640830  028.74941092
120 Linear Feature
111  41.26445450  028.74723749 60
115  41.26477220  028.74607426
120 Linear Feature
111  41.26373253  028.74695183 60
115  41.26398701  028.74568103
120 Linear Feature
111  41.26535477  028.74752891 60
115  41.26535211  028.74626154
120 Linear Feature
111  41.26483000  028.73737948 60
115  41.26517870  028.73865586
120 Linear Feature
111  41.25730960  028.73523103 60
115  41.25731180  028.73366356
120 Linear Feature
111  41.26575664  028.73725101 60
115  41.26575639  028.73863080
120 Linear Feature
111  41.27321248  028.75137304 60
115  41.27136535  028.75139328
120 Linear Feature
111  41.27320598  028.75010108 60
115  41.27135997  028.75012107
120 Linear Feature
111  41.27319948  028.74882943 60
115  41.27135458  028.74884899
120 Linear Feature
111  41.27319296  028.74755415 60
115  41.27134919  028.74757416
120 Linear Feature
111  41.27318645  028.74628163 60
115  41.27134380  028.74630218
120 Linear Feature
111  41.27317994  028.74500925 60
115  41.27133841  028.74502889
120 Linear Feature
111  41.27317342  028.74373336 60
115  41.27133302  028.74375397
120 Linear Feature
111  41.27316183  028.74146757 60
115  41.27132342  028.74148776
120 Linear Feature
111  41.27315531  028.74019207 60
115  41.27131803  028.74021279
120 Linear Feature
111  41.27314880  028.73891917 60
115  41.27131264  028.73894013
120 Linear Feature
111  41.27314229  028.73764707 60
115  41.27130725  028.73766757
120 Linear Feature
111  41.27313577  028.73637211 60
115  41.27130186  028.73639281
120 Linear Feature
111  41.27312927  028.73509995 60
115  41.27129647  028.73512064
120 Linear Feature
111  41.27312276  028.73382752 60
115  41.27129109  028.73384857
120 Linear Feature
111  41.26727058  028.73724252 60
115  41.26726562  028.73866269
120 Linear Feature
111  41.25051091  028.73277382 60
115  41.25051019  028.73138196
120 Linear Feature
111  41.25124462  028.73276279 60
115  41.25124388  028.73136911
120 Linear Feature
111  41.25371028  028.73356736 60
115  41.25371466  028.73499626
120 Linear Feature
111  41.25449927  028.73356229 60
115  41.25450370  028.73498582
120 Linear Feature
111  41.25528827  028.73355841 60
115  41.25529285  028.73497538
120 Linear Feature
111  41.26651273  028.73724482 60
115  41.26651143  028.73864612
120 Linear Feature
111  41.26611267  028.74750412 60
115  41.26611240  028.74626081
120 Linear Feature
111  41.25723926  028.73753455 60
115  41.25616821  028.73753265
120 Linear Feature
111  41.25720018  028.73650751 60
115  41.25616588  028.73650681
120 Linear Feature
111  41.25750102  028.74841248 60
115  41.25640572  028.74841246
120 Linear Feature
111  41.26663429  028.74989249 60 101
115  41.26656816  028.75036963
120 Linear Feature
111  41.26877269  028.75166013 60 101
111  41.26874739  028.74930452 60 101
111  41.26874179  028.74878283 60 101
111  41.26873809  028.74843835 60 101
111  41.26873249  028.74791662 60 101
111  41.26872881  028.74757420 60 101
111  41.26872321  028.74705270 60 101
111  41.26871814  028.74658019 60 101
111  41.26871156  028.74580230 60 101
111  41.26870887  028.74571699 60 101
115  41.26870048  028.74493632
120 Linear Feature
112  41.26620865  028.75179646  41.26620749  028.75190713 60 101
116  41.26576956  028.75207575  41.26542245  028.75192291
120 Linear Feature
111  41.26275106  028.75072192 60 101
112  41.26399732  028.75128236  41.26465694  028.75157875
111  41.26399732  028.75128236
112  41.26399732  028.75128236  41.26419577  028.75137153 60 101
112  41.26459850  028.75155235  41.26479617  028.75164106
111  41.26459850  028.75155235
112  41.26459850  028.75155235  41.26514040  028.75179556 60 101
112  41.26576956  028.75207575  41.26591230  028.75213814
111  41.26576956  028.75207575
112  41.26576956  028.75207575  41.26613743  028.75223655 60 101
116  41.26620045  028.75298952  41.26619914  028.75329661
120 Linear Feature
111  41.26325758  028.75308460 60 101
115  41.26325823  028.75336289
120 Linear Feature
111  41.26619916  028.75330244 60 101
111  41.26620045  028.75298952 60 101
115  41.26620401  028.75212663
120 Linear Feature
111  41.26620865  028.75179646 60 101
115  41.26620401  028.75212663
120 Linear Feature
112  41.26576956  028.75207575  41.26601889  028.75218632 60 101
112  41.26615632  028.75235062  41.26621865  028.75246282 60 101
116  41.26654743  028.75257310  41.26682243  028.75257310
120 Linear Feature
112  41.25276183  028.75358933  41.25275547  028.75397129 60 101
116  41.25245078  028.75411183  41.25231803  028.75411539
120 Linear Feature
111  41.26839974  028.74619764 60 101
111  41.26718764  028.74623112 60 101
111  41.26679150  028.74624206 60 101
111  41.26647236  028.74625087 60 101
111  41.26642485  028.74625218 60 101
111  41.26611240  028.74626081 60 101
111  41.26602952  028.74626310 60 101
112  41.26579676  028.74626953  41.26570779  028.74627254
111  41.26579676  028.74626953
112  41.26579676  028.74626953  41.26576828  028.74627050 60 101
111  41.26571444  028.74627181 60 101
112  41.26564702  028.74627367  41.26563851  028.74627367
111  41.26564702  028.74627367
112  41.26564702  028.74627367  41.26555906  028.74627367 60 101
112  41.26535211  028.74626154  41.26524620  028.74624940
111  41.26535211  028.74626154
112  41.26535211  028.74626154  41.26533098  028.74625911 60 101
112  41.26528819  028.74625272  41.26526673  028.74624923
111  41.26528819  028.74625272
112  41.26528819  028.74625272  41.26527696  028.74625089 60 101
112  41.26525440  028.74624675  41.26524310  028.74624460
111  41.26525440  028.74624675
112  41.26525440  028.74624675  41.26521290  028.74623883 60 101
112  41.26512933  028.74621530  41.26508760  028.74620203
111  41.26512933  028.74621530
112  41.26512933  028.74621530  41.26512629  028.74621433 60 101
112  41.26510836  028.74620795  41.26509823  028.74620431
111  41.26510836  028.74620795
112  41.26510836  028.74620795  41.26508054  028.74619796 60 101
112  41.26502208  028.74617618  41.26500905  028.74617112
111  41.26502208  028.74617618
112  41.26502208  028.74617618  41.26497433  028.74615762 60 101
112  41.26477220  028.74607426  41.26468905  028.74603989
111  41.26477220  028.74607426
112  41.26477220  028.74607426  41.26472170  028.74605339 60 101
111  41.26468440  028.74603791 60 101
111  41.26465882  028.74602725 60 101
112  41.26433336  028.74588655  41.26429910  028.74587127
111  41.26433336  028.74588655
112  41.26433336  028.74588655  41.26427225  028.74585929 60 101
112  41.26415452  028.74580525  41.26412681  028.74579160
111  41.26415452  028.74580525
112  41.26415452  028.74580525  41.26412605  028.74579122 60 101
112  41.26405690  028.74574242  41.26402140  028.74571475
111  41.26405690  028.74574242
112  41.26405690  028.74574242  41.26404579  028.74573376 60 101
112  41.26402311  028.74571454  41.26401173  028.74570462
111  41.26402311  028.74571454
112  41.26402311  028.74571454  41.26401330  028.74570598 60 101
112  41.26398701  028.74568103  41.26397513  028.74566714 60 101
112  41.26378222  028.74535145  41.26374881  028.74526717
111  41.26378222  028.74535145
112  41.26378222  028.74535145  41.26377608  028.74533450 60 101
112  41.26377073  028.74531367  41.26376893  028.74530561
111  41.26377073  028.74531367
112  41.26377073  028.74531367  41.26376039  028.74527118 60 101
112  41.26375763  028.74512135  41.26375872  028.74509068 60 101
112  41.26376644  028.74501374  41.26377666  028.74496584
111  41.26376644  028.74501374
112  41.26376644  028.74501374  41.26377392  028.74497867 60 101
112  41.26382427  028.74485010  41.26384838  028.74479887 60 101
112  41.26385878  028.74478336  41.26387109  028.74476249
111  41.26385878  028.74478336
112  41.26385878  028.74478336  41.26386933  028.74476655 60 101
112  41.26389226  028.74473521  41.26390401  028.74471996
111  41.26389226  028.74473521
112  41.26389226  028.74473521  41.26391883  028.74470132 60 101
112  41.26401108  028.74462458  41.26404060  028.74460427 60 101
112  41.26410600  028.74458617  41.26413871  028.74457976
111  41.26410600  028.74458617
112  41.26410600  028.74458617  41.26412028  028.74458337 60 101
112  41.26414927  028.74458177  41.26416381  028.74458168
111  41.26414927  028.74458177
112  41.26414927  028.74458177  41.26417330  028.74458162 60 101
112  41.26447296  028.74458310  41.26450084  028.74458318
111  41.26447296  028.74458310
112  41.26447296  028.74458310  41.26457391  028.74458339 60 101
112  41.26483154  028.74458458  41.26496819  028.74458504
111  41.26483154  028.74458458
112  41.26483154  028.74458458  41.26484274  028.74458462 60 101
112  41.26509997  028.74458568  41.26511788  028.74458574
111  41.26509997  028.74458568
112  41.26509997  028.74458568  41.26510859  028.74458571 60 101
112  41.26512593  028.74458579  41.26513462  028.74458582
111  41.26512593  028.74458579
112  41.26512593  028.74458579  41.26523915  028.74458619 60 101
112  41.26548409  028.74458726  41.26560908  028.74458772
111  41.26548409  028.74458726
112  41.26548409  028.74458726  41.26549545  028.74458731 60 101
112  41.26577882  028.74458847  41.26586754  028.74458880
111  41.26577882  028.74458847
112  41.26577882  028.74458847  41.26577938  028.74458848 60 101
112  41.26578052  028.74458848  41.26578109  028.74458848
111  41.26578052  028.74458848
112  41.26578052  028.74458848  41.26589944  028.74458893 60 101
112  41.26614522  028.74458998  41.26626902  028.74459045
111  41.26614522  028.74458998
112  41.26614522  028.74458998  41.26615545  028.74459002 60 101
112  41.26643359  028.74459117  41.26652002  028.74459150
111  41.26643359  028.74459117
112  41.26643359  028.74459117  41.26654694  028.74459161 60 101
112  41.26677482  028.74459257  41.26688864  028.74459302
111  41.26677482  028.74459257
112  41.26677482  028.74459257  41.26678164  028.74459260 60 101
112  41.26708680  028.74459385  41.26717843  028.74459421
111  41.26708680  028.74459385
112  41.26708680  028.74459385  41.26720563  028.74459431 60 101
112  41.26743883  028.74459530  41.26755432  028.74459576
111  41.26743883  028.74459530
112  41.26743883  028.74459530  41.26744197  028.74459532 60 101
112  41.26773993  028.74459654  41.26783505  028.74459692
111  41.26773993  028.74459654
112  41.26773993  028.74459654  41.26786149  028.74459703 60 101
112  41.26809185  028.74459799  41.26820442  028.74459845
111  41.26809185  028.74459799
112  41.26809185  028.74459799  41.26818208  028.74459836 60 101
112  41.26835180  028.74459906  41.26843463  028.74459940
111  41.26835180  028.74459906
112  41.26835180  028.74459906  41.26836563  028.74459912 60 101
112  41.26874487  028.74460067  41.26884985  028.74460109
111  41.26874487  028.74460067
112  41.26874487  028.74460067  41.26878763  028.74460084 60 101
112  41.26897715  028.74460163  41.26908549  028.74460193
111  41.26897715  028.74460163
112  41.26897715  028.74460163  41.26900180  028.74460170 60 101
111  41.26923338  028.74460268 60 101
111  41.26991265  028.74460548 60 101
111  41.27017420  028.74460655 60 101
111  41.27084175  028.74460930 60 101
115  41.27100747  028.74460998
120 Linear Feature
111  41.27155049  028.73266575 53 102
111  41.27150679  028.73255316 53 102
112  41.27150211  028.73146913  41.27150913  028.73121681 53 102
112  41.27173245  028.73122232  41.27186357  028.73122543 53 102
112  41.27263852  028.73123166  41.27279773  028.73122855 53 102
112  41.27293028  028.73163734  41.27293028  028.73187408 53 102
111  41.27292559  028.73193950 53 102
115  41.27287837  028.73199806
120 Linear Feature
111  41.27491387  028.73111163 53 102
112  41.27568464  028.73110939  41.27584984  028.73110490 53 102
112  41.27596672  028.73133180  41.27596605  028.73156757 53 102
112  41.27596766  028.73252271  41.27596711  028.73278208
111  41.27596766  028.73252271
112  41.27596766  028.73252271  41.27596754  028.73258015 53 102
115  41.27593196  028.73259492
120 Linear Feature
111  41.27431481  028.73258921 53 102
111  41.27425741  028.73250261 53 102
112  41.27425067  028.73148432  41.27425404  028.73128246 53 102
112  41.27452375  028.73110715  41.27470244  028.73110266 53 102
115  41.27473956  028.73110451
120 Linear Feature
111  41.27474598  028.73064275 53 102
112  41.27443802  028.73064125  41.27437169  028.73064125 53 102
112  41.27422390  028.73035903  41.27422390  028.73019209 53 102
112  41.27442367  028.73010134  41.27449391  028.73009615 53 102
112  41.27561663  028.73006862  41.27575126  028.73006602 53 102
112  41.27585898  028.73034006  41.27585898  028.73049325 53 102
112  41.27560272  028.73063899  41.27544274  028.73064158 53 102
115  41.27490779  028.73064418
120 Linear Feature
111  41.26513365  028.75237532 53 102
112  41.26306710  028.75240654  41.26269328  028.75240008 53 102
112  41.26257029  028.75188449  41.26256544  028.75172303 53 102
112  41.26256544  028.75132907  41.26256544  028.75102552 53 102
112  41.26292469  028.75101906  41.26311403  028.75111594 53 102
112  41.26520161  028.75202662  41.26552203  028.75217516 53 102
116  41.26513365  028.75237532  41.26471421  028.75238524
120 Linear Feature
111  41.26159636  028.75237543 53 102
112  41.26004887  028.75240234  41.25971173  028.75239785 53 102
112  41.26001426  028.75168387  41.26078623  028.75130697 53 102
112  41.26159970  028.75090866  41.26192335  028.75075617 53 102
112  41.26212230  028.75110621  41.26212230  028.75144258 53 102
112  41.26213578  028.75193143  41.26213915  028.75217361 53 102
116  41.26158961  028.75237991  41.26123224  028.75237991
120 Linear Feature
112  41.26484921  028.73286830  41.26461671  028.73297861 53 102
112  41.26272241  028.73387368  41.26254822  028.73395964 53 102
112  41.26239370  028.73369428  41.26238808  028.73354478 53 102
112  41.26239370  028.73310002  41.26239089  028.73286455 53 102
112  41.26280108  028.73259172  41.26302865  028.73259172 53 102
114  41.26471435  028.73254686  41.26509645  028.73254312 53 102
120 Linear Feature
111  41.27500784  028.75325687 53 102
112  41.27480275  028.75326061  41.27471846  028.75326435 53 102
112  41.27455832  028.75308118  41.27447403  028.75294286 53 102
111  41.27448246  028.75266624 53 102
112  41.27448131  028.75186452  41.27448131  028.75180726 53 102
115  41.27454410  028.75179119
120 Linear Feature
111  41.27567122  028.75179074 53 102
112  41.27571507  028.75184588  41.27571507  028.75188794 53 102
111  41.27571865  028.75264755 53 102
112  41.27560346  028.75312978  41.27549389  028.75325687 53 102
111  41.27530565  028.75326061 53 102
115  41.27512303  028.75325687
120 Linear Feature
111  41.27292823  028.75181459 53 102
112  41.27299066  028.75193239  41.27299450  028.75203330 53 102
112  41.27300561  028.75267011  41.27300952  028.75302086 53 102
112  41.27259198  028.75330568  41.27228903  028.75330568 53 102
112  41.27206765  028.75330568  41.27195114  028.75330568 53 102
112  41.27173564  028.75273997  41.27173572  028.75223879 53 102
115  41.27173564  028.75181761
120 Linear Feature
111  41.26839242  028.74540042 60 101
115  41.26583916  028.74540714
120 Linear Feature
111  41.26546831  028.74496024 60 101
115  41.26548101  028.74580665
120 Linear Feature
112  41.26861398  028.73966730  41.26861206  028.74004041 60 101
112  41.26856740  028.74032892  41.26853743  028.74047418 60 101
116  41.26854079  028.74109057  41.26854203  028.74133445
120 Linear Feature
111  41.26839974  028.74619764 60 101
111  41.26907854  028.74617889 60 101
111  41.26924653  028.74617425 60 101
111  41.26991369  028.74615582 60 101
111  41.27017779  028.74614853 60 101
111  41.27084487  028.74613010 60 101
115  41.27101010  028.74612807
120 Linear Feature
111  41.29740190  028.72932745 60 101
116  41.29701523  028.72982859  41.29701785  028.73029955
120 Linear Feature
112  41.25018203  028.73541335  41.25018130  028.73554126 60 101
112  41.25021166  028.73568293  41.25023736  028.73572980 60 101
116  41.25025852  028.73591401  41.25025886  028.73603968
120 Linear Feature
112  41.25538195  028.73583908  41.25536292  028.73583908 60 101
116  41.25526158  028.73600971  41.25526333  028.73615905
120 Linear Feature
112  41.25502028  028.73584278  41.25500125  028.73584278 60 101
116  41.25489730  028.73601367  41.25489905  028.73616301
120 Linear Feature
112  41.25465376  028.73584655  41.25463473  028.73584655 60 101
116  41.25453051  028.73601659  41.25453226  028.73616593
120 Linear Feature
112  41.25429172  028.73585026  41.25427269  028.73585026 60 101
116  41.25416994  028.73602372  41.25416974  028.73616862
120 Linear Feature
112  41.25392502  028.73585402  41.25390599  028.73585402 60 101
116  41.25380289  028.73602637  41.25380353  028.73617497
120 Linear Feature
112  41.25356361  028.73585775  41.25354458  028.73585775 60 101
116  41.25344072  028.73602638  41.25344068  028.73617483
120 Linear Feature
112  41.25306471  028.73586287  41.25304568  028.73586287 60 101
116  41.25294320  028.73603085  41.25294349  028.73618036
120 Linear Feature
112  41.25270217  028.73586659  41.25268315  028.73586659 60 101
116  41.25257924  028.73603359  41.25257964  028.73618292
120 Linear Feature
112  41.25233634  028.73587034  41.25231541  028.73587046 60 101
116  41.25221526  028.73603800  41.25221543  028.73618732
120 Linear Feature
112  41.25185731  028.73578957  41.25184116  028.73577696 60 101
116  41.25172053  028.73591383  41.25172005  028.73606391
120 Linear Feature
112  41.25147385  028.73574668  41.25145482  028.73574668 60 101
116  41.25135278  028.73591156  41.25135322  028.73606120
120 Linear Feature
112  41.25111031  028.73574724  41.25109128  028.73574724 60 101
116  41.25098878  028.73591557  41.25098932  028.73606562
120 Linear Feature
112  41.25074343  028.73574780  41.25072441  028.73574780 60 101
116  41.25062253  028.73591308  41.25062288  028.73606278
120 Linear Feature
112  41.25038074  028.73574835  41.25036171  028.73574835 60 101
116  41.25025852  028.73591401  41.25025878  028.73606334
120 Linear Feature
112  41.25513708  028.73584158  41.25518782  028.73584158 60 101
112  41.25526158  028.73600971  41.25526285  028.73613288
111  41.25526158  028.73600971
112  41.25526158  028.73600971  41.25526252  028.73610088 60 101
115  41.25526270  028.73656837
120 Linear Feature
112  41.25477535  028.73584531  41.25481728  028.73584567 60 101
112  41.25489730  028.73601367  41.25489857  028.73613684 60 101
115  41.25489870  028.73657577
120 Linear Feature
112  41.25440863  028.73584907  41.25445056  028.73584942 60 101
112  41.25453051  028.73601659  41.25453178  028.73613977 60 101
115  41.25453168  028.73658380
120 Linear Feature
112  41.25404713  028.73585278  41.25408906  028.73585313 60 101
112  41.25416994  028.73602372  41.25416954  028.73614726 60 101
115  41.25416843  028.73659420
120 Linear Feature
112  41.25368024  028.73585655  41.25372216  028.73585691 60 101
112  41.25380289  028.73602637  41.25380331  028.73614945 60 101
115  41.25380474  028.73660132
120 Linear Feature
112  41.25331879  028.73586025  41.25336071  028.73586060 60 101
112  41.25344072  028.73602638  41.25344070  028.73614954 60 101
115  41.25344056  028.73660754
120 Linear Feature
112  41.25281986  028.73586537  41.25286179  028.73586573 60 101
112  41.25294320  028.73603085  41.25294340  028.73615402 60 101
115  41.25294358  028.73662751
120 Linear Feature
112  41.25245728  028.73586910  41.25249920  028.73586945 60 101
112  41.25257924  028.73603359  41.25257935  028.73615676 60 101
115  41.25257962  028.73662278
120 Linear Feature
112  41.25209139  028.73587286  41.25213331  028.73587322 60 101
112  41.25221526  028.73603800  41.25221532  028.73616091 60 101
115  41.25221563  028.73662610
120 Linear Feature
112  41.25159472  028.73574650  41.25163665  028.73574685 60 101
112  41.25172053  028.73591383  41.25172024  028.73603699 60 101
115  41.25171850  028.73653183
120 Linear Feature
112  41.25122897  028.73574706  41.25127089  028.73574741 60 101
112  41.25135278  028.73591156  41.25135308  028.73603438 60 101
115  41.25135476  028.73653061
120 Linear Feature
112  41.25086514  028.73574762  41.25090706  028.73574797 60 101
112  41.25098878  028.73591557  41.25098938  028.73603892 60 101
115  41.25099076  028.73653997
120 Linear Feature
112  41.25049852  028.73574818  41.25054044  028.73574853 60 101
112  41.25062253  028.73591308  41.25062276  028.73603625 60 101
115  41.25062369  028.73653962
120 Linear Feature
112  41.25013587  028.73574874  41.25017779  028.73574909 60 101
112  41.25025852  028.73591401  41.25025886  028.73603968 60 101
115  41.25025970  028.73655124
120 Linear Feature
112  41.26394670  028.74046723  41.26399503  028.74032648 60 101
116  41.26388892  028.74011133  41.26385760  028.74007950
120 Linear Feature
111  41.26361289  028.74139727 60 101
112  41.26394670  028.74046723  41.26399094  028.74033882
111  41.26394670  028.74046723
112  41.26394670  028.74046723  41.26399532  028.74032612 60 101
116  41.26419277  028.74022839  41.26428551  028.74022723
120 Linear Feature
112  41.26406202  028.74051307  41.26406105  028.74035500 60 101
116  41.26394097  028.74015605  41.26388478  028.74011588
120 Linear Feature
111  41.26406614  028.74137410 60 101
112  41.26406202  028.74051307  41.26406115  028.74037102
111  41.26406202  028.74051307
112  41.26406202  028.74051307  41.26406105  028.74035500 60 101
116  41.26423997  028.74022704  41.26435273  028.74022357
120 Linear Feature
111  41.26923205  028.74018878 60 101
111  41.26989478  028.74018202 60 101
111  41.27015203  028.74017939 60 101
111  41.27083044  028.74017247 60 101
115  41.27098027  028.74017535
120 Linear Feature
111  41.26827928  028.73868473 60 101
111  41.26895702  028.73867795 60 101
111  41.26920936  028.73867544 60 101
111  41.26988721  028.73866866 60 101
111  41.27014891  028.73866604 60 101
111  41.27082687  028.73865926 60 101
115  41.27097511  028.73866222
120 Linear Feature
111  41.26827928  028.73868473 60 101
112  41.26794464  028.73867739  41.26774026  028.73867292
111  41.26794464  028.73867739
112  41.26794464  028.73867739  41.26784455  028.73867520 60 101
112  41.26759764  028.73866982  41.26746859  028.73866702
111  41.26759764  028.73866982
112  41.26759764  028.73866982  41.26752210  028.73866818 60 101
112  41.26733524  028.73866414  41.26732667  028.73866394
111  41.26733524  028.73866414
112  41.26733524  028.73866414  41.26720935  028.73866141 60 101
112  41.26694570  028.73865573  41.26681346  028.73865289
111  41.26694570  028.73865573
112  41.26694570  028.73865573  41.26692654  028.73865532 60 101
112  41.26658418  028.73864800  41.26657751  028.73864785
111  41.26658418  028.73864800
112  41.26658418  028.73864800  41.26644664  028.73864508 60 101
112  41.26618894  028.73863966  41.26606487  028.73863706
111  41.26618894  028.73863966
112  41.26618894  028.73863966  41.26616964  028.73863925 60 101
112  41.26592579  028.73863422  41.26586174  028.73863292
111  41.26592579  028.73863422
112  41.26592579  028.73863422  41.26590545  028.73863382 60 101
112  41.26586632  028.73863302  41.26584703  028.73863263
111  41.26586632  028.73863302
112  41.26586632  028.73863302  41.26585476  028.73863279 60 101
112  41.26583221  028.73863233  41.26582105  028.73863210
111  41.26583221  028.73863233
112  41.26583221  028.73863233  41.26563860  028.73862844 60 101
112  41.26547927  028.73862601  41.26545227  028.73862601
111  41.26547927  028.73862601
112  41.26547927  028.73862601  41.26547742  028.73862601 60 101
112  41.26547371  028.73862601  41.26547186  028.73862601
111  41.26547371  028.73862601
112  41.26547371  028.73862601  41.26544804  028.73862601 60 101
111  41.26539516  028.73862675 60 101
112  41.26535204  028.73862949  41.26531236  028.73863185 60 101
112  41.26518886  028.73865208  41.26513929  028.73866739 60 101
112  41.26484467  028.73877978  41.26476603  028.73880915
111  41.26484467  028.73877978
112  41.26484467  028.73877978  41.26482034  028.73878886 60 101
111  41.26441084  028.73894071 60 101
111  41.26407678  028.73906464 60 101
112  41.26395663  028.73910921  41.26390306  028.73912929 60 101
112  41.26382101  028.73922367  41.26378969  028.73927388
111  41.26382101  028.73922367
112  41.26382101  028.73922367  41.26379334  028.73926804 60 101
112  41.26375552  028.73940397  41.26374056  028.73948169
111  41.26375552  028.73940397
112  41.26375552  028.73940397  41.26374440  028.73946174 60 101
112  41.26373725  028.73957140  41.26373533  028.73963139
111  41.26373725  028.73957140
112  41.26373725  028.73957140  41.26373659  028.73959212 60 101
112  41.26373634  028.73963799  41.26373636  028.73966192
111  41.26373634  028.73963799
112  41.26373634  028.73963799  41.26373646  028.73979354 60 101
112  41.26380676  028.73999428  41.26384907  028.74007967
111  41.26380676  028.73999428
112  41.26380676  028.73999428  41.26381847  028.74001791 60 101
112  41.26384489  028.74005850  41.26385850  028.74007776
111  41.26384489  028.74005850
112  41.26384489  028.74005850  41.26385882  028.74007821 60 101
112  41.26388892  028.74011133  41.26390424  028.74012693
111  41.26388892  028.74011133
112  41.26388892  028.74011133  41.26390586  028.74012858 60 101
112  41.26394131  028.74015625  41.26395916  028.74016905
111  41.26394131  028.74015625
112  41.26394131  028.74015625  41.26395247  028.74016412 60 101
112  41.26397503  028.74017754  41.26398632  028.74018389
111  41.26397503  028.74017754
112  41.26397503  028.74017754  41.26398977  028.74018583 60 101
112  41.26401914  028.74019884  41.26403374  028.74020481
111  41.26401914  028.74019884
112  41.26401914  028.74019884  41.26402625  028.74020175 60 101
112  41.26404032  028.74020681  41.26404732  028.74020922
111  41.26404032  028.74020681
112  41.26404032  028.74020681  41.26404351  028.74020791 60 101
112  41.26404985  028.74020996  41.26405301  028.74021096
111  41.26404985  028.74020996
112  41.26404985  028.74020996  41.26405092  028.74021030 60 101
112  41.26405306  028.74021097  41.26405413  028.74021129
111  41.26405306  028.74021097
112  41.26405306  028.74021097  41.26407284  028.74021707 60 101
112  41.26410986  028.74022419  41.26412775  028.74022704
111  41.26410986  028.74022419
112  41.26410986  028.74022419  41.26411696  028.74022532 60 101
112  41.26413055  028.74022695  41.26413723  028.74022767
111  41.26413055  028.74022695
112  41.26413055  028.74022695  41.26415496  028.74022958 60 101
112  41.26419277  028.74022839  41.26420926  028.74022717
111  41.26419277  028.74022839
112  41.26419277  028.74022839  41.26419813  028.74022799 60 101
112  41.26423997  028.74022704  41.26426573  028.74022655
111  41.26423997  028.74022704
112  41.26423997  028.74022704  41.26424562  028.74022693 60 101
112  41.26425833  028.74022671  41.26426491  028.74022660
111  41.26425833  028.74022671
112  41.26425833  028.74022671  41.26430241  028.74022596 60 101
112  41.26444872  028.74022420  41.26453049  028.74022328
111  41.26444872  028.74022420
112  41.26444872  028.74022420  41.26454309  028.74022313 60 101
112  41.26479564  028.74022072  41.26493088  028.74021948
111  41.26479564  028.74022072
112  41.26479564  028.74022072  41.26488924  028.74021986 60 101
112  41.26510057  028.74021804  41.26520970  028.74021712
111  41.26510057  028.74021804
112  41.26510057  028.74021804  41.26518499  028.74021733 60 101
112  41.26536552  028.74021586  41.26545747  028.74021512
111  41.26536552  028.74021586
112  41.26536552  028.74021586  41.26539259  028.74021564 60 101
112  41.26544760  028.74021520  41.26547524  028.74021498
111  41.26544760  028.74021520
112  41.26544760  028.74021520  41.26554642  028.74021441 60 101
112  41.26575366  028.74021281  41.26585857  028.74021200
111  41.26575366  028.74021281
112  41.26575366  028.74021281  41.26579746  028.74021247 60 101
112  41.26588636  028.74021180  41.26593100  028.74021146
111  41.26588636  028.74021180
112  41.26588636  028.74021180  41.26595692  028.74021126 60 101
112  41.26610070  028.74021019  41.26617295  028.74020965
111  41.26610070  028.74021019
112  41.26610070  028.74021019  41.26620145  028.74020944 60 101
112  41.26640641  028.74020794  41.26650924  028.74020720
111  41.26640641  028.74020794
112  41.26640641  028.74020794  41.26652167  028.74020711 60 101
112  41.26675380  028.74020545  41.26686981  028.74020462
111  41.26675380  028.74020545
112  41.26675380  028.74020545  41.26685620  028.74020472 60 101
112  41.26706004  028.74020329  41.26716158  028.74020258
111  41.26706004  028.74020329
112  41.26706004  028.74020329  41.26717724  028.74020247 60 101
112  41.26740751  028.74020088  41.26752161  028.74020009
111  41.26740751  028.74020088
112  41.26740751  028.74020088  41.26751121  028.74020017 60 101
112  41.26771271  028.74019879  41.26781222  028.74019812
111  41.26771271  028.74019879
112  41.26771271  028.74019879  41.26783279  028.74019798 60 101
112  41.26806072  028.74019645  41.26817218  028.74019570
111  41.26806072  028.74019645
112  41.26806072  028.74019645  41.26816676  028.74019574 60 101
112  41.26836412  028.74019443  41.26845995  028.74019379
111  41.26836412  028.74019443
112  41.26836412  028.74019443  41.26849124  028.74019359 60 101
112  41.26871264  028.74019214  41.26881695  028.74019145
111  41.26871264  028.74019214
112  41.26871264  028.74019214  41.26880978  028.74019150 60 101
112  41.26896856  028.74019047  41.26904130  028.74019000
111  41.26896856  028.74019047
112  41.26896856  028.74019047  41.26909584  028.74018965 60 101
112  41.26921616  028.74018888  41.26924997  028.74018867
111  41.26921616  028.74018888
112  41.26921616  028.74018888  41.26922663  028.74018881 60 101
115  41.26923205  028.74018878
120 Linear Feature
112  41.27599361  028.75086652  41.27612475  028.75086652 60 101
116  41.27618637  028.75107743  41.27618692  028.75115835
120 Linear Feature
112  41.27598433  028.74941800  41.27611548  028.74941800 60 101
116  41.27617708  028.74962768  41.27617763  028.74970859
120 Linear Feature
112  41.27597480  028.74796797  41.27610595  028.74796797 60 101
116  41.27616779  028.74817773  41.27616815  028.74825896
120 Linear Feature
112  41.27599037  028.75038509  41.27612151  028.75038509 60 101
116  41.27618327  028.75059431  41.27618327  028.75067506
120 Linear Feature
112  41.27598111  028.74893501  41.27611226  028.74893501 60 101
116  41.27617399  028.74914455  41.27617399  028.74922531
120 Linear Feature
112  41.27597162  028.74748495  41.27610276  028.74748495 60 101
116  41.27616470  028.74769469  41.27616470  028.74777544
120 Linear Feature
